MS DRG Code,Service Line Description
1,THORACIC SURGERY
2,THORACIC SURGERY
3,SURGICAL TRACHEOSTOM
4,SURGICAL TRACHEOSTOM
5,GENERAL SURGERY
6,GENERAL SURGERY
7,THORACIC SURGERY
8,GENERAL SURGERY
10,GENERAL SURGERY
11,SURGICAL TRACHEOSTOM
12,SURGICAL TRACHEOSTOM
13,SURGICAL TRACHEOSTOM
14,OTHER
16,OTHER
17,OTHER
20,NEUROSURGERY
21,NEUROSURGERY
22,NEUROSURGERY
23,NEUROSURGERY
24,NEUROSURGERY
25,NEUROSURGERY
26,NEUROSURGERY
27,NEUROSURGERY
28,NEUROSURGERY
29,NEUROSURGERY
30,NEUROSURGERY
31,NEUROSURGERY
32,NEUROSURGERY
33,NEUROSURGERY
34,VASCULAR SURGERY
35,VASCULAR SURGERY
36,VASCULAR SURGERY
37,VASCULAR SURGERY
38,VASCULAR SURGERY
39,VASCULAR SURGERY
40,NEUROSURGERY
41,NEUROSURGERY
42,NEUROSURGERY
52,NEUROLOGY
53,NEUROLOGY
54,ONCOLOGY/HEMATOLOGY
55,ONCOLOGY/HEMATOLOGY
56,NEUROLOGY
57,NEUROLOGY
58,NEUROLOGY
59,NEUROLOGY
60,NEUROLOGY
61,NEUROLOGY
62,NEUROLOGY
63,NEUROLOGY
64,NEUROLOGY
65,NEUROLOGY
66,NEUROLOGY
67,NEUROLOGY
68,NEUROLOGY
69,NEUROLOGY
70,NEUROLOGY
71,NEUROLOGY
72,NEUROLOGY
73,NEUROLOGY
74,NEUROLOGY
75,NEUROLOGY
76,NEUROLOGY
77,NEUROLOGY
78,NEUROLOGY
79,NEUROLOGY
80,NEUROLOGY
81,NEUROLOGY
82,NEUROSURGERY
83,NEUROSURGERY
84,NEUROSURGERY
85,NEUROSURGERY
86,NEUROSURGERY
87,NEUROSURGERY
88,NEUROLOGY
89,NEUROLOGY
90,NEUROLOGY
91,NEUROLOGY
92,NEUROLOGY
93,NEUROLOGY
94,NEUROLOGY
95,NEUROLOGY
96,NEUROLOGY
97,NEUROLOGY
98,NEUROLOGY
99,NEUROLOGY
100,NEUROLOGY
101,NEUROLOGY
102,NEUROLOGY
103,NEUROLOGY
113,OTHER
114,OTHER
115,OTHER
116,OTHER
117,OTHER
121,OTHER
122,OTHER
123,OTHER
124,OTHER
125,OTHER
129,OTHER
130,OTHER
131,OTHER
132,OTHER
133,OTHER
134,OTHER
135,OTHER
136,OTHER
137,OTHER
138,OTHER
139,OTHER
146,ONCOLOGY/HEMATOLOGY
147,ONCOLOGY/HEMATOLOGY
148,ONCOLOGY/HEMATOLOGY
149,OTHER
150,OTHER
151,OTHER
152,OTHER
153,OTHER
154,OTHER
155,OTHER
156,OTHER
157,OTHER
158,OTHER
159,OTHER
163,THORACIC SURGERY
164,THORACIC SURGERY
165,THORACIC SURGERY
166,THORACIC SURGERY
167,THORACIC SURGERY
168,THORACIC SURGERY
175,PULMONARY
176,PULMONARY
177,PULMONARY
178,PULMONARY
179,PULMONARY
180,ONCOLOGY/HEMATOLOGY
181,ONCOLOGY/HEMATOLOGY
182,ONCOLOGY/HEMATOLOGY
183,THORACIC SURGERY
184,THORACIC SURGERY
185,THORACIC SURGERY
186,PULMONARY
187,PULMONARY
188,PULMONARY
189,PULMONARY
190,PULMONARY
191,PULMONARY
192,PULMONARY
193,PULMONARY
194,PULMONARY
195,PULMONARY
196,PULMONARY
197,PULMONARY
198,PULMONARY
199,PULMONARY
200,PULMONARY
201,PULMONARY
202,PULMONARY
203,PULMONARY
204,PULMONARY
205,PULMONARY
206,PULMONARY
207,PULMONARY
208,PULMONARY
215,OPEN HEART
216,OPEN HEART
217,OPEN HEART
218,OPEN HEART
219,OPEN HEART
220,OPEN HEART
221,OPEN HEART
222,CARDIAC CATHS
223,CARDIAC CATHS
224,CARDIAC CATHS
225,CARDIAC CATHS
226,CARDIOLOGY
227,CARDIOLOGY
228,OPEN HEART
229,OPEN HEART
230,OPEN HEART
231,OPEN HEART
232,OPEN HEART
233,OPEN HEART
234,OPEN HEART
235,OPEN HEART
236,OPEN HEART
237,VASCULAR SURGERY
238,VASCULAR SURGERY
239,VASCULAR SURGERY
240,VASCULAR SURGERY
241,VASCULAR SURGERY
242,CARDIOLOGY
243,CARDIOLOGY
244,CARDIOLOGY
245,CARDIOLOGY
246,CARDIOLOGY
247,CARDIOLOGY
248,CARDIOLOGY
249,CARDIOLOGY
250,CARDIOLOGY
251,CARDIOLOGY
252,VASCULAR SURGERY
253,VASCULAR SURGERY
254,VASCULAR SURGERY
255,OTHER ORTHOPAEDICS
256,OTHER ORTHOPAEDICS
257,OTHER ORTHOPAEDICS
258,CARDIOLOGY
259,CARDIOLOGY
260,CARDIOLOGY
261,CARDIOLOGY
262,CARDIOLOGY
263,VASCULAR SURGERY
264,VASCULAR SURGERY
265,CARDIOLOGY
266,CARDIOLOGY
267,CARDIOLOGY
268,CARDIOLOGY
269,CARDIOLOGY
270,CARDIOLOGY
271,CARDIOLOGY
272,CARDIOLOGY
273,CARDIOLOGY
274,CARDIOLOGY
280,CARDIOLOGY
281,CARDIOLOGY
282,CARDIOLOGY
283,CARDIOLOGY
284,CARDIOLOGY
285,CARDIOLOGY
286,CARDIAC CATHS
287,CARDIAC CATHS
288,CARDIOLOGY
289,CARDIOLOGY
290,CARDIOLOGY
291,CARDIOLOGY
292,CARDIOLOGY
293,CARDIOLOGY
294,CARDIOLOGY
295,CARDIOLOGY
296,CARDIOLOGY
297,CARDIOLOGY
298,CARDIOLOGY
299,CARDIOLOGY
300,CARDIOLOGY
301,CARDIOLOGY
302,CARDIOLOGY
303,CARDIOLOGY
304,CARDIOLOGY
305,CARDIOLOGY
306,CARDIOLOGY
307,CARDIOLOGY
308,CARDIOLOGY
309,CARDIOLOGY
310,CARDIOLOGY
311,CARDIOLOGY
312,CARDIOLOGY
313,CARDIOLOGY
314,CARDIOLOGY
315,CARDIOLOGY
316,CARDIOLOGY
319,GENERAL SURGERY
320,GENERAL SURGERY
326,GENERAL SURGERY
327,GENERAL SURGERY
328,GENERAL SURGERY
329,GENERAL SURGERY
330,GENERAL SURGERY
331,GENERAL SURGERY
332,GENERAL SURGERY
333,GENERAL SURGERY
334,GENERAL SURGERY
335,GENERAL SURGERY
336,GENERAL SURGERY
337,GENERAL SURGERY
338,GENERAL SURGERY
339,GENERAL SURGERY
340,GENERAL SURGERY
341,GENERAL SURGERY
342,GENERAL SURGERY
343,GENERAL SURGERY
344,GENERAL SURGERY
345,GENERAL SURGERY
346,GENERAL SURGERY
347,GENERAL SURGERY
348,GENERAL SURGERY
349,GENERAL SURGERY
350,GENERAL SURGERY
351,GENERAL SURGERY
352,GENERAL SURGERY
353,GENERAL SURGERY
354,GENERAL SURGERY
355,GENERAL SURGERY
356,GENERAL SURGERY
357,GENERAL SURGERY
358,GENERAL SURGERY
368,GASTROENTEROLOGY
369,GASTROENTEROLOGY
370,GASTROENTEROLOGY
371,GASTROENTEROLOGY
372,GASTROENTEROLOGY
373,GASTROENTEROLOGY
374,ONCOLOGY/HEMATOLOGY
375,ONCOLOGY/HEMATOLOGY
376,ONCOLOGY/HEMATOLOGY
377,GASTROENTEROLOGY
378,GASTROENTEROLOGY
379,GASTROENTEROLOGY
380,GASTROENTEROLOGY
381,GASTROENTEROLOGY
382,GASTROENTEROLOGY
383,GASTROENTEROLOGY
384,GASTROENTEROLOGY
385,GASTROENTEROLOGY
386,GASTROENTEROLOGY
387,GASTROENTEROLOGY
388,GASTROENTEROLOGY
389,GASTROENTEROLOGY
390,GASTROENTEROLOGY
391,GASTROENTEROLOGY
392,GASTROENTEROLOGY
393,GASTROENTEROLOGY
394,GASTROENTEROLOGY
395,GASTROENTEROLOGY
405,GENERAL SURGERY
406,GENERAL SURGERY
407,GENERAL SURGERY
408,GENERAL SURGERY
409,GENERAL SURGERY
410,GENERAL SURGERY
411,GENERAL SURGERY
